name,pharmacy_number,city,address,phone,opening_hours
"Новамедика №1","1","Минск","ул. Шабаны, 5, пом 2Н","8(017)2301969","Пн-Пт 8.00-20.00; Сб-Вс 9.00-18.00"
"Новамедика №2","2","Минск","ул. П. Глебки, д. 64а","8(017)3534075","Пн-Вс 9.00-20.00"
"Новамедика №3","3","Горки","ул. Дзержинского, д. 2-62","8(02233)77046","Пн-Пт 8.00-19.00; Сб-Вс 9.00-16.00"
"Новамедика №4","4","Могилев","пр. Шмидта, д. 3б","8(0222)423384","Пн-Пт 10.00-19.00; Сб-Вс 10.00-18.00"
"Новамедика №5","5","Могилев","б-р Непокоренных, д. 72","8(0222)247443","Пн-Пт 8.00-20.00; Сб-Вс 10.00-18.00"
"Новамедика №6","6","Минск","ул. Холмогорская, д. 51-74","8(017)3179940","Пн-Пт 9.00-19.00; Сб-Вс 10.00-18.00"
"Новамедика №7","7","Минск","ул. Платонова, д. 33 корп. 1, пом.1Н","8(017)3615792;8(017)2905791","Пн-Пт 9.00-19.00; Сб 10.00-18.00; Вс - выходной"
"Новамедика №8","8","Минск","ул. Тухачевского, д. 9-6","8(017)3904450","Пн-Пт 9.00-19.00; Сб-Вс 10.00-18.00"
"Новамедика №9","9","Марьина Горка","ул. Буденного, д. 23","8(01713)51040","Пн-Пт 9.00-18.00; Сб 8.00-16.00; Вс - выходной"
"Новамедика №10","10","Минск","ул. Неманская, д. 18-1Н","8(017)3552690;8(017)3572700","Пн-Вс 9.00-21.00"
"Новамедика №12","12","Ждановичи","сан. Белорусочка","","Пн-Пт 9.30-16.00; Сб/Вс - выходной"
"Новамедика №13","13","Горки","пр. Интернациональный, д. 6-34","8(0223)370790","Пн-Пт 9.00-20.00; Сб-Вс 9.00-16.00"
"Новамедика №14","14","Ратомка","ул. Перспективная, д.12","8(017)5125091;8(017)5125092","Пн-Вс 9.30-20.30"
"Новамедика №15","15","Горки","ул. Мира, д.35","8(02233)71504","Пн-Пт 9.00-19.00; Сб-Вс 9.00-16.00"
"Новамедика №16","16","Мачулищи","ул. Гвардейская, д. 13","8(017)5161476;8(017)5161478","Пн-Пт 8.00-20.00; Сб 9.00-19.00"
"Новамедика №17","17","Брест","ул. Гоголя, д. 1Г-95","8(016)548569;8(016)548568","Пн-Пт 9.00-20.00; Сб 10.00-18.00; Вс 10.00-16.00"
"Новамедика №18","18","Минск","ул. Сторожевская, д. 15","8(017)2097167","Пн-Вс 9.00-18.00"
"Новамедика №19","19","Минск","ул. Каменногорская, д. 34-108","8(017)3547181","Пн-Пт 8.00-21.00; Сб 10.00-18.00; Вс - выходной"
"Новамедика №20","20","Орша","ул. Владимира Ленина, д. 53","8(0216)535678","Пн-Пт 8.00-20.00; Сб 10.00-18.00; Вс - выходной"
"Новамедика №22","22","Дзержинский р-н","М-1, 320-й км, 8","8(017)1667082","Вт-Сб 7.30-16.30; Пн/Вс - выходной"
"Новамедика №23","23","Чашники","ул. Советская, д. 24А-3","8(02133)62618","Пн-Пт 9.00-17.00; Сб/Вс - выходной"
"Новамедика №24","24","Новое Поле","ул. Студенческая, д. 1/2","8(017)3801166","Пн-Пт 9.00-17.00; Сб/Вс - выходной"
"Новамедика №25","25","Минск","ул. Горецкого, д. 43-12","8(017)3635633;8(017)3795471","Пн-Пт 9.00-20.00; Сб-Вс 10.00-18.00"
"Новамедика №26","26","Минск","ул. Брестская, д. 75","8(017)2761181","Пн-Пт 9.00-21.00; Сб 10.00-18.00; Вс 10.00-16.00"
"Новамедика №27","27","Минск","пер. Тимошенко 2-ой, д. 3-235","8(017)3702419","Пн-Пт 9.00-21.00; Сб-Вс 10.00-18.00"
"Новамедика №28","28","Слобода","ул. Машерова, д. 7А-141","8(01776)62079","Пн-Пт 9.00-20.00; Сб 10.00-18.00; Вс 9.00-15.00"
"Новамедика №29","29","Могилев","пр. Димитрова, д. 63А","8(029)2315644","Пн-Пт 9.00-20.00; Сб 10.00-19.00; Вс 10.00-18.00"
"Новамедика №30","30","Ивенец","ул. Заслонова, д. 2Б","8(01772)67647","Пн-Пт 9.30-19.30; Сб-Вс 9.30-18.30"
"Новамедика №31","31","Марьина Горка","ул. Андреевская, д. 20-12, пом. 12-39","8(01713)47150","Вт-Сб 10.00-18.00; Пн - выходной"
"Новамедика №32","32","Полоцк","ул. Невельская, д. 61-92","8(0214)740017","Пн-Пт 9.00-17.00; Сб/Вс - выходной"
"Новамедика №33","33","Семково","ул. Центральная, д. 1А, пом. 25-28","8(017)5119531","Пн-Пт 10.00-19.00; Сб-Вс 10.00-18.00"
"Новамедика №34","34","Лошаны","ул. Минская, д. 3, пом. 16-20","8(017)5110244","Пн-Сб 9.00-18.00; Вс - выходной"
"Новамедика №35","35","Барановичи","ул. Зои Космодемьянской, д. 43А, пом. 3","8(0163)660524","Пн-Пт 9.00-21.00; Сб-Вс 9.00-18.00"
"Новамедика №36","36","Барановичи","ул. Гаевая, д. 50, пом. 3-5","8(0163)639378","Пн-Пт 9.00-21.00; Сб-Вс 10.00-18.00"
"Новамедика №37","37","Дзержинск","ул. Пераможцев, 1Б-1","8(01716)48967","Пн-Пт 9.00-21.00; Сб-Вс 10.00-20.00"
"Новамедика №39","39","Тарасово","д. Тарасово, д. 117 (МЦ Эмбрио)","8(017)5083371","Пн-Пт 9.00-17.00; Сб/Вс - выходной"
"Новамедика №40","40","Сеница-Копиевичи","д. 84 (ТЦ Сеница)","8(017)2216442","Пн-Суб 10:00 - 20:00"
"Новамедика №41","41","Шклов","ул. Молодежная , д. 1В","8(017)5083371","Пн-Вс 09:30 - 18:00"
"ЭКЛИНИЯ №2","2","Минск","ул. Волоха, д. 12","(17)318-14-54","Пн-Суб 10:00-19:00; Вс - выходной"
"ЭКЛИНИЯ №3","3","Минск","ул. Филимонова, 53","(17)385-90-60; (17)319-82-61","Пн-Пт 09:00-17:00; Сб/Вс - выходной"
"ЭКЛИНИЯ №4","4","Минск","ул. Ландера, 38","(17)337-06-14","Пн-Пт 09:00-20:00; Сб 10:00-18:00; Вс 10:00-17:00"
"ЭКЛИНИЯ №5","5","Минск","ул. Мазурова, д. 2","(17)379-75-99; (17)379-36-25","Пн-Пт 09:00-21:00; Сб-Вс 09:00-18:00"
